Kensington Market Study Area Coverage Checklist
Perimeter: Dundas / Bathurst / College / Spadina
Perimeter-side rule: Dundas north side, Bathurst east side, College south side, Spadina west side

Status rules used here:
- covered: repeated explicit street coverage in current labels
- partial: some labels exist, but sparse / corner-only / generic-area-heavy
- missing: no explicit labels in current photo index

- Augusta Ave: covered; labeled photos=174; latest=2026-03-19; strong interior coverage
- Baldwin St: covered; labeled photos=53; latest=2026-03-18; moderate but meaningful coverage
- Bathurst St: missing; labeled photos=0; latest=none; no explicit Bathurst-labeled photos in current index
- Bellevue Ave: covered; labeled photos=31; latest=2026-03-18; moderate but meaningful coverage
- Casimir St: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Carlyle St: missing; labeled photos=0; latest=none; no explicit street pass in current index
- College St: partial; labeled photos=2; latest=2026-03-16; only corner/area shots, not a full market-side run
- Denison Ave: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Dundas St W: covered; labeled photos=159; latest=2026-03-20; strongest perimeter coverage; current pass reaches March 20
- Fitzroy Ter: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Hickory St: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Kensington Ave: partial; labeled photos=1; latest=2026-03-18; some mention exists
- Kensington Pl: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Leonard Ave: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Leonard Pl: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Lippincott St: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Nassau St: covered; labeled photos=33; latest=2026-03-18; strong interior coverage
- Oxford St: covered; labeled photos=77; latest=2026-03-18; strong interior coverage
- Spadina Ave: partial; labeled photos=83; latest=2026-03-16; many rows exist, but largely generic area labels; not yet a clean west-side-only pass
- St Andrew St: missing; labeled photos=0; latest=none; no explicit street pass in current index
- Wales Ave: missing; labeled photos=0; latest=none; no explicit street pass in current index
